Cluster,ID,Start,End,Strand,5'UTR
ChrI_A_nidulans_FGSC_A4:3135797-3189431,AN6791,3181548,3189524,+,0
ChrV_A_nidulans_FGSC_A4:296881-324700,AN12376,296881,297546,-,0
ChrV_A_nidulans_FGSC_A4:296881-324700,AN8379,298125,301050,+,0
ChrV_A_nidulans_FGSC_A4:296881-324700,AN8381,303034,305209,+,0
ChrV_A_nidulans_FGSC_A4:296881-324700,AN11871,305178,305865,-,0
ChrV_A_nidulans_FGSC_A4:296881-324700,AN8382,306121,307093,-,0
ChrV_A_nidulans_FGSC_A4:296881-324700,AN8383,307999,315732,-,0
ChrV_A_nidulans_FGSC_A4:296881-324700,AN8384,316891,318138,+,133
ChrV_A_nidulans_FGSC_A4:296881-324700,AN8385,319970,320587,-,0
ChrV_A_nidulans_FGSC_A4:296881-324700,AN11077,321542,322336,+,0
ChrV_A_nidulans_FGSC_A4:296881-324700,AN11085,323380,324769,+,270
ChrV_A_nidulans_FGSC_A4:358993-413853,AN8398,358993,360569,+,48
ChrV_A_nidulans_FGSC_A4:358993-413853,AN8399,361088,365026,+,0
ChrV_A_nidulans_FGSC_A4:358993-413853,AN8400,365800,368048,-,0
ChrV_A_nidulans_FGSC_A4:358993-413853,AN8401,368797,371088,-,0
ChrV_A_nidulans_FGSC_A4:358993-413853,AN8402,373443,374163,-,20
ChrV_A_nidulans_FGSC_A4:358993-413853,AN8403,374556,375556,+,0
ChrV_A_nidulans_FGSC_A4:358993-413853,AN8404,375997,376704,+,0
ChrV_A_nidulans_FGSC_A4:358993-413853,AN8405,377550,379483,-,0
ChrV_A_nidulans_FGSC_A4:358993-413853,AN8406,381405,382529,-,39
ChrV_A_nidulans_FGSC_A4:358993-413853,AN8407,383327,384835,+,58
ChrV_A_nidulans_FGSC_A4:358993-413853,AN8408,387188,389151,-,0
ChrV_A_nidulans_FGSC_A4:358993-413853,AN8409,389518,390678,+,0
ChrV_A_nidulans_FGSC_A4:358993-413853,AN8410,391209,393045,+,0
ChrV_A_nidulans_FGSC_A4:358993-413853,AN8411,394161,395840,-,0
ChrV_A_nidulans_FGSC_A4:358993-413853,AN8412,396316,408251,+,0
ChrV_A_nidulans_FGSC_A4:358993-413853,AN8413,409381,410743,-,3
ChrV_A_nidulans_FGSC_A4:358993-413853,AN8414,411565,413853,+,0
ChrV_A_nidulans_FGSC_A4:636592-637967,AN11080,636458,638160,-,192
ChrV_A_nidulans_FGSC_A4:691248-705994,AN8499,691138,693357,+,109
ChrV_A_nidulans_FGSC_A4:691248-705994,AN8500,693007,694335,-,192
ChrV_A_nidulans_FGSC_A4:691248-705994,AN8501,695928,698309,+,0
ChrV_A_nidulans_FGSC_A4:691248-705994,AN8502,699769,701387,+,28
ChrV_A_nidulans_FGSC_A4:691248-705994,AN8503,701802,702676,+,108
ChrV_A_nidulans_FGSC_A4:691248-705994,AN8504,703161,705994,-,0
ChrV_A_nidulans_FGSC_A4:719362-758883,AN8506,719298,721947,-,0
ChrV_A_nidulans_FGSC_A4:719362-758883,AN8507,722253,723855,+,0
ChrV_A_nidulans_FGSC_A4:719362-758883,AN8508,725232,726415,+,0
ChrV_A_nidulans_FGSC_A4:719362-758883,AN8509,727223,728785,+,0
ChrV_A_nidulans_FGSC_A4:719362-758883,AN8510,729199,731065,-,0
ChrV_A_nidulans_FGSC_A4:719362-758883,AN8511,731889,733135,+,0
ChrV_A_nidulans_FGSC_A4:719362-758883,AN8512,734169,735426,+,0
ChrV_A_nidulans_FGSC_A4:719362-758883,AN8513,735713,738625,-,0
ChrV_A_nidulans_FGSC_A4:719362-758883,AN8514,739015,740407,+,0
ChrV_A_nidulans_FGSC_A4:719362-758883,AN8518,740988,742227,+,69
ChrV_A_nidulans_FGSC_A4:719362-758883,AN8516,742241,744060,+,185
ChrV_A_nidulans_FGSC_A4:719362-758883,AN8520,744087,745471,-,0
ChrV_A_nidulans_FGSC_A4:719362-758883,AN8521,747265,748591,+,0
ChrV_A_nidulans_FGSC_A4:719362-758883,AN8522,748969,750223,-,0
ChrV_A_nidulans_FGSC_A4:719362-758883,AN8523,750650,751977,+,0
ChrV_A_nidulans_FGSC_A4:719362-758883,AN8524,754338,756808,+,0
ChrV_A_nidulans_FGSC_A4:719362-758883,AN8525,757322,758934,+,0
ChrV_A_nidulans_FGSC_A4:2200965-2230098,AN5616,2200776,2202795,+,62
ChrV_A_nidulans_FGSC_A4:2200965-2230098,AN5615,2203058,2206157,-,0
ChrV_A_nidulans_FGSC_A4:2200965-2230098,AN5614,2208508,2210961,+,0
ChrV_A_nidulans_FGSC_A4:2200965-2230098,AN5613,2211166,2215619,-,58
ChrV_A_nidulans_FGSC_A4:2200965-2230098,AN5612,2216082,2218011,+,111
ChrV_A_nidulans_FGSC_A4:2200965-2230098,AN5611,2218084,2219696,-,120
ChrV_A_nidulans_FGSC_A4:2200965-2230098,AN5610,2220737,2225442,-,75
ChrV_A_nidulans_FGSC_A4:2200965-2230098,AN10720,2225648,2227607,-,0
ChrV_A_nidulans_FGSC_A4:2200965-2230098,AN5609,2228078,2230098,-,0
ChrV_A_nidulans_FGSC_A4:2678850-2686508,AN5478,2678678,2680020,-,0
ChrV_A_nidulans_FGSC_A4:2678850-2686508,AN11481,2680314,2680506,-,0
ChrV_A_nidulans_FGSC_A4:2678850-2686508,AN5477,2681204,2682657,-,0
ChrV_A_nidulans_FGSC_A4:2678850-2686508,AN5476,2683543,2684574,-,0
ChrV_A_nidulans_FGSC_A4:2678850-2686508,AN5475,2685268,2686508,+,0
ChrV_A_nidulans_FGSC_A4:3160322-3164516,AN5318,3160242,3164343,-,52
ChrVI_A_nidulans_FGSC_A4:1049-44582,AN9236,1049,2798,+,0
ChrVI_A_nidulans_FGSC_A4:1049-44582,AN9235,3693,4756,-,0
ChrVI_A_nidulans_FGSC_A4:1049-44582,AN9234,5379,6480,+,0
ChrVI_A_nidulans_FGSC_A4:1049-44582,AN9233,8800,10071,-,0
ChrVI_A_nidulans_FGSC_A4:1049-44582,AN9232,10634,11449,+,0
ChrVI_A_nidulans_FGSC_A4:1049-44582,AN9231,12115,13997,+,0
ChrVI_A_nidulans_FGSC_A4:1049-44582,AN9230,14407,16586,-,0
ChrVI_A_nidulans_FGSC_A4:1049-44582,AN11202,18452,19791,-,0
ChrVI_A_nidulans_FGSC_A4:1049-44582,AN11194,20154,21606,-,0
ChrVI_A_nidulans_FGSC_A4:1049-44582,AN11201,22217,23434,-,0
ChrVI_A_nidulans_FGSC_A4:1049-44582,AN11193,23863,26138,-,0
ChrVI_A_nidulans_FGSC_A4:1049-44582,AN9227,27685,28611,+,0
ChrVI_A_nidulans_FGSC_A4:1049-44582,AN9226,29167,37503,+,0
ChrVI_A_nidulans_FGSC_A4:1049-44582,AN9225,38066,39794,-,0
ChrVI_A_nidulans_FGSC_A4:1049-44582,AN9224,40427,41860,+,0
ChrVI_A_nidulans_FGSC_A4:1049-44582,AN9223,43596,44582,+,0
ChrVI_A_nidulans_FGSC_A4:50054-83032,AN11192,49999,53483,+,46
ChrVI_A_nidulans_FGSC_A4:50054-83032,AN9221,51196,55343,-,42
ChrVI_A_nidulans_FGSC_A4:50054-83032,AN9220,56915,58637,-,124
ChrVI_A_nidulans_FGSC_A4:50054-83032,AN9219,59036,61167,+,148
ChrVI_A_nidulans_FGSC_A4:50054-83032,AN9218,61238,62970,-,0
ChrVI_A_nidulans_FGSC_A4:50054-83032,AN11198,63157,64562,+,0
ChrVI_A_nidulans_FGSC_A4:50054-83032,AN11199,64635,65569,+,30
ChrVI_A_nidulans_FGSC_A4:50054-83032,AN11191,65977,73676,+,0
ChrVI_A_nidulans_FGSC_A4:50054-83032,AN9216,74668,76371,-,0
ChrVI_A_nidulans_FGSC_A4:50054-83032,AN9215,77878,78612,-,0
ChrVI_A_nidulans_FGSC_A4:50054-83032,AN12145,78969,80561,-,0
ChrVI_A_nidulans_FGSC_A4:50054-83032,AN9214,81182,83174,+,89
ChrVI_A_nidulans_FGSC_A4:841205-844204,AN3396,840978,844847,-,642
ChrVI_A_nidulans_FGSC_A4:877708-908036,AN3386,877708,885343,-,0
ChrVI_A_nidulans_FGSC_A4:877708-908036,AN3385,886084,888143,-,50
ChrVI_A_nidulans_FGSC_A4:877708-908036,AN3384,889678,891225,+,32
ChrVI_A_nidulans_FGSC_A4:877708-908036,AN3383,891445,893306,-,0
ChrVI_A_nidulans_FGSC_A4:877708-908036,AN3382,893905,895429,+,0
ChrVI_A_nidulans_FGSC_A4:877708-908036,AN3381,895561,901877,-,0
ChrVI_A_nidulans_FGSC_A4:877708-908036,AN3380,902510,908036,+,0
ChrVI_A_nidulans_FGSC_A4:877708-908036,AN3379,908020,909729,-,79
ChrVI_A_nidulans_FGSC_A4:1243526-1282959,AN3282,1243526,1244950,+,0
ChrVI_A_nidulans_FGSC_A4:1243526-1282959,AN3281,1245111,1247166,-,0
ChrVI_A_nidulans_FGSC_A4:1243526-1282959,AN3280,1247564,1249129,-,73
ChrVI_A_nidulans_FGSC_A4:1243526-1282959,AN3279,1250406,1251579,+,102
ChrVI_A_nidulans_FGSC_A4:1243526-1282959,AN3278,1251720,1253325,-,71
ChrVI_A_nidulans_FGSC_A4:1243526-1282959,AN3277,1253459,1254638,+,0
ChrVI_A_nidulans_FGSC_A4:1243526-1282959,AN3276,1255187,1256288,+,62
ChrVI_A_nidulans_FGSC_A4:1243526-1282959,AN3275,1256765,1258780,-,0
ChrVI_A_nidulans_FGSC_A4:1243526-1282959,AN10402,1259126,1260820,+,0
ChrVI_A_nidulans_FGSC_A4:1243526-1282959,AN10389,1261131,1262922,+,0
ChrVI_A_nidulans_FGSC_A4:1243526-1282959,AN3273,1263714,1269201,-,0
ChrVI_A_nidulans_FGSC_A4:1243526-1282959,AN12188,1267622,1271743,-,0
ChrVI_A_nidulans_FGSC_A4:1243526-1282959,AN3272,1272153,1274033,+,0
ChrVI_A_nidulans_FGSC_A4:1243526-1282959,AN3271,1274489,1276163,-,0
ChrVI_A_nidulans_FGSC_A4:1243526-1282959,AN3270,1276977,1278700,-,0
ChrVI_A_nidulans_FGSC_A4:1243526-1282959,AN3269,1279123,1281272,+,0
ChrVI_A_nidulans_FGSC_A4:1243526-1282959,AN10388,1281544,1282959,-,0
ChrVI_A_nidulans_FGSC_A4:1375807-1428151,AN3237,1375807,1377662,-,0
ChrVI_A_nidulans_FGSC_A4:1375807-1428151,AN3236,1378503,1379639,-,81
ChrVI_A_nidulans_FGSC_A4:1375807-1428151,AN3235,1380431,1381689,-,0
ChrVI_A_nidulans_FGSC_A4:1375807-1428151,AN3234,1382879,1383909,-,0
ChrVI_A_nidulans_FGSC_A4:1375807-1428151,AN3233,1384969,1386990,-,0
ChrVI_A_nidulans_FGSC_A4:1375807-1428151,AN3232,1388082,1390532,-,184
ChrVI_A_nidulans_FGSC_A4:1375807-1428151,AN3231,1390706,1392196,+,159
ChrVI_A_nidulans_FGSC_A4:1375807-1428151,AN12183,1391722,1392177,-,182
ChrVI_A_nidulans_FGSC_A4:1375807-1428151,AN3230,1392579,1399523,-,166
ChrVI_A_nidulans_FGSC_A4:1375807-1428151,AN3229,1400195,1402322,+,82
ChrVI_A_nidulans_FGSC_A4:1375807-1428151,AN3228,1402957,1403965,+,0
ChrVI_A_nidulans_FGSC_A4:1375807-1428151,AN3227,1404699,1406470,+,11
ChrVI_A_nidulans_FGSC_A4:1375807-1428151,AN3226,1406993,1408238,+,50
ChrVI_A_nidulans_FGSC_A4:1375807-1428151,AN3225,1408612,1411204,+,576
ChrVI_A_nidulans_FGSC_A4:1375807-1428151,AN3224,1411807,1414597,-,41
ChrVI_A_nidulans_FGSC_A4:1375807-1428151,AN3223,1415451,1418027,+,89
ChrVI_A_nidulans_FGSC_A4:1375807-1428151,AN3222,1418311,1420425,-,80
ChrVI_A_nidulans_FGSC_A4:1375807-1428151,AN3221,1423101,1425126,+,268
ChrVI_A_nidulans_FGSC_A4:1375807-1428151,AN3220,1425867,1428151,+,185
ChrVI_A_nidulans_FGSC_A4:2380865-2384412,AN2924,2380806,2384412,+,58
ChrVI_A_nidulans_FGSC_A4:3311956-3314708,AN2634,3311956,3314708,+,0
ChrVI_A_nidulans_FGSC_A4:3360450-3373783,AN2622,3360450,3361817,-,218
ChrVI_A_nidulans_FGSC_A4:3360450-3373783,AN2621,3362471,3373783,+,0
ChrVII_A_nidulans_FGSC_A4:131163-169941,AN9013,131163,133510,+,0
ChrVII_A_nidulans_FGSC_A4:131163-169941,AN9012,133560,134456,-,0
ChrVII_A_nidulans_FGSC_A4:131163-169941,AN9011,135541,137862,+,211
ChrVII_A_nidulans_FGSC_A4:131163-169941,AN9010,137873,139824,-,0
ChrVII_A_nidulans_FGSC_A4:131163-169941,AN9009,140438,141154,+,50
ChrVII_A_nidulans_FGSC_A4:131163-169941,AN9008,141219,145591,-,281
ChrVII_A_nidulans_FGSC_A4:131163-169941,AN9007,147871,149790,+,28
ChrVII_A_nidulans_FGSC_A4:131163-169941,AN9006,150946,151831,-,183
ChrVII_A_nidulans_FGSC_A4:131163-169941,AN9005,152386,160635,+,0
ChrVII_A_nidulans_FGSC_A4:131163-169941,AN9004,161654,163810,+,65
ChrVII_A_nidulans_FGSC_A4:131163-169941,AN9003,164350,168681,+,49
ChrVII_A_nidulans_FGSC_A4:131163-169941,AN9002,168614,169941,-,38
ChrVII_A_nidulans_FGSC_A4:481320-489055,AN8910,481247,489372,+,72
ChrVII_A_nidulans_FGSC_A4:1589268-1599920,AN1678,1589267,1591541,+,0
ChrVII_A_nidulans_FGSC_A4:1589268-1599920,AN1679,1591674,1592986,+,264
ChrVII_A_nidulans_FGSC_A4:1589268-1599920,AN1680,1593566,1597365,+,0
ChrVII_A_nidulans_FGSC_A4:1589268-1599920,AN1681,1598097,1599919,+,0
ChrVII_A_nidulans_FGSC_A4:1860104-1882413,AN1780,1860027,1862121,-,0
ChrVII_A_nidulans_FGSC_A4:1860104-1882413,AN1781,1862402,1863531,+,151
ChrVII_A_nidulans_FGSC_A4:1860104-1882413,AN1782,1864011,1865467,+,49
ChrVII_A_nidulans_FGSC_A4:1860104-1882413,AN12306,1865628,1867082,+,70
ChrVII_A_nidulans_FGSC_A4:1860104-1882413,AN12307,1867199,1867947,+,67
ChrVII_A_nidulans_FGSC_A4:1860104-1882413,AN1784,1869035,1876893,-,0
ChrVII_A_nidulans_FGSC_A4:1860104-1882413,AN1785,1877686,1878801,+,0
ChrVII_A_nidulans_FGSC_A4:1860104-1882413,AN1786,1878928,1880523,-,0
ChrVII_A_nidulans_FGSC_A4:1860104-1882413,AN1787,1880795,1882412,+,0
ChrVII_A_nidulans_FGSC_A4:2639263-2684541,AN2031,2639262,2640104,-,0
ChrVII_A_nidulans_FGSC_A4:2639263-2684541,AN2032,2640607,2647358,-,0
ChrVII_A_nidulans_FGSC_A4:2639263-2684541,AN2033,2647903,2649283,+,36
ChrVII_A_nidulans_FGSC_A4:2639263-2684541,AN2034,2649537,2650118,-,0
ChrVII_A_nidulans_FGSC_A4:2639263-2684541,AN2035,2650660,2658444,+,0
ChrVII_A_nidulans_FGSC_A4:2639263-2684541,AN2036,2658988,2661446,-,0
ChrVII_A_nidulans_FGSC_A4:2639263-2684541,AN2037,2663256,2664562,-,106
ChrVII_A_nidulans_FGSC_A4:2639263-2684541,AN2038,2666874,2668411,-,0
ChrVII_A_nidulans_FGSC_A4:2639263-2684541,AN2039,2670369,2671537,+,126
ChrVII_A_nidulans_FGSC_A4:2639263-2684541,AN2040,2671980,2673874,+,0
ChrVII_A_nidulans_FGSC_A4:2639263-2684541,AN2041,2676074,2677207,+,0
ChrVII_A_nidulans_FGSC_A4:2639263-2684541,AN2042,2677597,2679969,-,60
ChrVII_A_nidulans_FGSC_A4:2639263-2684541,AN2043,2682641,2684540,-,0
ChrVII_A_nidulans_FGSC_A4:2725682-2737626,AN11861,2725614,2726977,+,66
ChrVII_A_nidulans_FGSC_A4:2725682-2737626,AN11862,2727139,2727795,+,0
ChrVII_A_nidulans_FGSC_A4:2725682-2737626,AN2062,2727821,2730193,-,53
ChrVII_A_nidulans_FGSC_A4:2725682-2737626,AN2063,2730753,2733709,-,159
ChrVII_A_nidulans_FGSC_A4:2725682-2737626,AN2064,2734293,2737740,+,153
ChrVII_A_nidulans_FGSC_A4:3627238-3628639,AN10289,3627237,3628638,+,0
ChrVII_A_nidulans_FGSC_A4:3795280-3816304,AN2396,3795023,3796411,-,0
ChrVII_A_nidulans_FGSC_A4:3795280-3816304,AN2397,3796931,3799352,+,0
ChrVII_A_nidulans_FGSC_A4:3795280-3816304,AN2398,3799296,3801159,-,132
ChrVII_A_nidulans_FGSC_A4:3795280-3816304,AN2399,3802222,3802842,-,0
ChrVII_A_nidulans_FGSC_A4:3795280-3816304,AN2400,3803123,3804148,+,0
ChrVII_A_nidulans_FGSC_A4:3795280-3816304,AN12115,3804673,3806419,-,0
ChrVII_A_nidulans_FGSC_A4:3795280-3816304,AN12116,3807074,3808621,-,0
ChrVII_A_nidulans_FGSC_A4:3795280-3816304,AN2402,3809315,3810203,+,0
ChrVII_A_nidulans_FGSC_A4:3795280-3816304,AN10300,3810576,3812625,-,0
ChrVII_A_nidulans_FGSC_A4:3795280-3816304,AN10297,3812786,3816380,-,76
ChrVII_A_nidulans_FGSC_A4:4288453-4325876,AN2545,4288441,4309384,-,80
ChrVII_A_nidulans_FGSC_A4:4288453-4325876,AN2546,4311591,4312390,-,0
ChrVII_A_nidulans_FGSC_A4:4288453-4325876,AN2547,4312867,4320710,-,0
ChrVII_A_nidulans_FGSC_A4:4288453-4325876,AN2548,4321840,4323432,+,99
ChrVII_A_nidulans_FGSC_A4:4288453-4325876,AN2549,4323822,4326107,-,231
ChrVIII_A_nidulans_FGSC_A4:39130-70138,AN9243,39130,42783,-,0
ChrVIII_A_nidulans_FGSC_A4:39130-70138,AN9244,43423,50358,-,0
ChrVIII_A_nidulans_FGSC_A4:39130-70138,AN9245,51865,53997,+,0
ChrVIII_A_nidulans_FGSC_A4:39130-70138,AN9246,54243,55221,-,0
ChrVIII_A_nidulans_FGSC_A4:39130-70138,AN9247,55687,56163,+,0
ChrVIII_A_nidulans_FGSC_A4:39130-70138,AN9248,57146,58996,-,0
ChrVIII_A_nidulans_FGSC_A4:39130-70138,AN9249,59583,60345,-,0
ChrVIII_A_nidulans_FGSC_A4:39130-70138,AN9250,61263,62813,-,0
ChrVIII_A_nidulans_FGSC_A4:39130-70138,AN9251,63022,64961,+,0
ChrVIII_A_nidulans_FGSC_A4:39130-70138,AN9252,65121,65624,-,80
ChrVIII_A_nidulans_FGSC_A4:39130-70138,AN9253,66736,68843,-,0
ChrVIII_A_nidulans_FGSC_A4:39130-70138,AN9254,69469,70138,-,0
ChrVIII_A_nidulans_FGSC_A4:521336-546767,AN9401,521349,522861,+,26
ChrVIII_A_nidulans_FGSC_A4:521336-546767,AN9402,521932,525002,-,122
ChrVIII_A_nidulans_FGSC_A4:521336-546767,AN9403,525500,527213,+,126
ChrVIII_A_nidulans_FGSC_A4:521336-546767,AN9404,527377,528526,-,343
ChrVIII_A_nidulans_FGSC_A4:521336-546767,AN9405,528629,529960,+,135
ChrVIII_A_nidulans_FGSC_A4:521336-546767,AN9406,530182,532511,+,148
ChrVIII_A_nidulans_FGSC_A4:521336-546767,AN9407,532632,539143,-,86
ChrVIII_A_nidulans_FGSC_A4:521336-546767,AN9408,539846,546899,+,230
ChrVIII_A_nidulans_FGSC_A4:1065603-1092126,AN1245,1065545,1066455,-,167
ChrVIII_A_nidulans_FGSC_A4:1065603-1092126,AN1244,1067455,1070058,+,112
ChrVIII_A_nidulans_FGSC_A4:1065603-1092126,AN1243,1070770,1072854,+,0
ChrVIII_A_nidulans_FGSC_A4:1065603-1092126,AN1242,1072779,1092126,-,0
ChrVIII_A_nidulans_FGSC_A4:1721737-1754354,AN1036,1721737,1729785,+,0
ChrVIII_A_nidulans_FGSC_A4:1721737-1754354,AN11287,1730703,1731107,+,0
ChrVIII_A_nidulans_FGSC_A4:1721737-1754354,AN1035,1731554,1733146,-,0
ChrVIII_A_nidulans_FGSC_A4:1721737-1754354,AN1034,1734328,1742604,-,0
ChrVIII_A_nidulans_FGSC_A4:1721737-1754354,AN1033,1743454,1744905,-,0
ChrVIII_A_nidulans_FGSC_A4:1721737-1754354,AN1032,1745511,1746404,+,0
ChrVIII_A_nidulans_FGSC_A4:1721737-1754354,AN1031,1746789,1748821,+,0
ChrVIII_A_nidulans_FGSC_A4:1721737-1754354,AN1030,1749413,1750630,-,0
ChrVIII_A_nidulans_FGSC_A4:1721737-1754354,AN1029,1752488,1754354,+,0
ChrVIII_A_nidulans_FGSC_A4:2999413-3033859,AN0607,2999413,3013926,+,0
ChrVIII_A_nidulans_FGSC_A4:2999413-3033859,AN0606,3015078,3017116,+,61
ChrVIII_A_nidulans_FGSC_A4:2999413-3033859,AN0605,3017360,3020043,-,104
ChrVIII_A_nidulans_FGSC_A4:2999413-3033859,AN0604,3021008,3024234,-,241
ChrVIII_A_nidulans_FGSC_A4:2999413-3033859,AN0602,3024475,3026610,+,687
ChrVIII_A_nidulans_FGSC_A4:2999413-3033859,AN0601,3028003,3029889,-,0
ChrVIII_A_nidulans_FGSC_A4:2999413-3033859,AN0600,3030722,3032055,-,82
ChrVIII_A_nidulans_FGSC_A4:2999413-3033859,AN0599,3032485,3033923,-,83
ChrVIII_A_nidulans_FGSC_A4:3263015-3292291,AN0533,3263015,3265156,+,0
ChrVIII_A_nidulans_FGSC_A4:3263015-3292291,AN0532,3266162,3267486,-,0
ChrVIII_A_nidulans_FGSC_A4:3263015-3292291,AN0531,3267943,3268640,+,105
ChrVIII_A_nidulans_FGSC_A4:3263015-3292291,AN0530,3268888,3270307,-,0
ChrVIII_A_nidulans_FGSC_A4:3263015-3292291,AN0529,3270687,3271628,-,0
ChrVIII_A_nidulans_FGSC_A4:3263015-3292291,AN0528,3272020,3273606,+,92
ChrVIII_A_nidulans_FGSC_A4:3263015-3292291,AN0527,3274185,3274511,-,0
ChrVIII_A_nidulans_FGSC_A4:3263015-3292291,AN0526,3275172,3276281,+,0
ChrVIII_A_nidulans_FGSC_A4:3263015-3292291,AN0525,3276778,3277672,-,0
ChrVIII_A_nidulans_FGSC_A4:3263015-3292291,AN0524,3277943,3278960,+,0
ChrVIII_A_nidulans_FGSC_A4:3263015-3292291,AN0523,3279992,3287961,+,0
ChrVIII_A_nidulans_FGSC_A4:3263015-3292291,AN0522,3288681,3289103,+,0
ChrVIII_A_nidulans_FGSC_A4:3263015-3292291,AN0521,3290040,3290976,-,0
ChrVIII_A_nidulans_FGSC_A4:3263015-3292291,AN0520,3291154,3292291,+,0
ChrVIII_A_nidulans_FGSC_A4:4438818-4457370,AN10038,4438789,4439762,+,28
ChrVIII_A_nidulans_FGSC_A4:4438818-4457370,AN10035,4439659,4441619,-,0
ChrVIII_A_nidulans_FGSC_A4:4438818-4457370,AN10022,4441987,4443578,-,0
ChrVIII_A_nidulans_FGSC_A4:4438818-4457370,AN0150,4443884,4449595,-,149
ChrVIII_A_nidulans_FGSC_A4:4438818-4457370,AN0149,4449914,4451276,+,0
ChrVIII_A_nidulans_FGSC_A4:4438818-4457370,AN0148,4452305,4453889,+,104
ChrVIII_A_nidulans_FGSC_A4:4438818-4457370,AN0147,4453988,4455950,+,255
ChrVIII_A_nidulans_FGSC_A4:4438818-4457370,AN0146,4456322,4457425,+,123
ChrVIII_A_nidulans_FGSC_A4:4850517-4876233,AN0016,4850517,4868710,-,0
ChrVIII_A_nidulans_FGSC_A4:4850517-4876233,AN0015,4871099,4876233,+,0
ChrII_A_nidulans_FGSC_A4:81981-151419,AN7873,81927,88610,-,129
ChrII_A_nidulans_FGSC_A4:81981-151419,AN7874,89291,90452,+,63
ChrII_A_nidulans_FGSC_A4:81981-151419,AN7875,90427,91191,-,55
ChrII_A_nidulans_FGSC_A4:81981-151419,AN7876,91607,93167,+,152
ChrII_A_nidulans_FGSC_A4:81981-151419,AN7877,93199,94635,-,32
ChrII_A_nidulans_FGSC_A4:81981-151419,AN7878,95167,96694,+,3
ChrII_A_nidulans_FGSC_A4:81981-151419,AN7879,96718,101966,-,149
ChrII_A_nidulans_FGSC_A4:81981-151419,AN7880,102809,108494,+,108
ChrII_A_nidulans_FGSC_A4:81981-151419,AN7881,108631,110633,-,88
